  SYNC    include/config/auto.conf.cmd
  CC      drivers/net/netdevsim/netdev.o
  CC      drivers/net/netdevsim/dev.o
  CC      drivers/net/usb/gl620a.o
  CC      drivers/media/usb/gspca/stk014.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/net/ethernet/mellanox/mlx4/intf.o
  CC      drivers/gpu/drm/i915/display/intel_dram.o
  CC      drivers/net/wireless/ath/ath9k/eeprom.o
  CC      drivers/net/wireless/ath/ath11k/hw.o
  CC      drivers/net/usb/net1080.o
  CC      drivers/net/wireless/ath/ath11k/pcic.o
  CC      drivers/net/ethernet/mellanox/mlx4/main.o
  CC      drivers/net/netdevsim/ethtool.o
  CC      drivers/media/usb/gspca/stk1135.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/gpu/drm/i915/display/intel_drrs.o
  CC      drivers/net/wireless/ath/ath9k/eeprom_def.o
  CC      drivers/net/wireless/ath/ath11k/fw.o
  CC      drivers/net/usb/plusb.o
  CC      drivers/net/wireless/ath/ath11k/p2p.o
  CC      drivers/net/netdevsim/fib.o
  CC      drivers/media/usb/gspca/stv0680.o
  AR      drivers/media/usb/uvc/built-in.a
  CC      drivers/media/usb/au0828/au0828-core.o
  CC      drivers/net/wireless/ath/ath9k/eeprom_4k.o
  CC      drivers/net/usb/rndis_host.o
  CC      drivers/net/usb/cdc_subset.o
  CC      drivers/media/usb/gspca/t613.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
  CC      drivers/net/netdevsim/bus.o
  CC      drivers/media/usb/au0828/au0828-i2c.o
  CC      drivers/net/wireless/ath/ath10k/pci.o
  CC      drivers/net/wireless/ath/ath9k/eeprom_9287.o
  CC      drivers/media/usb/gspca/topro.o
  CC      drivers/gpu/drm/i915/display/intel_dsb_buffer.o
  CC      drivers/media/usb/au0828/au0828-cards.o
  CC      drivers/net/netdevsim/health.o
  CC      drivers/media/usb/au0828/au0828-dvb.o
  CC      drivers/media/usb/gspca/touptek.o
  CC      drivers/net/wireless/ath/ath10k/usb.o
  CC      drivers/media/usb/au0828/au0828-video.o
  CC      drivers/net/wireless/ath/ath11k/thermal.o
  CC      drivers/net/usb/zaurus.o
  CC      drivers/net/wireless/ath/ath9k/ani.o
  CC      drivers/media/usb/au0828/au0828-vbi.o
  CC      drivers/gpu/drm/i915/display/intel_fb.o
  CC      drivers/media/usb/gspca/tv8532.o
  CC      drivers/net/netdevsim/hwstats.o
  CC      drivers/gpu/drm/i915/display/intel_fb_bo.o
  CC      drivers/md/raid0.o
  CC      drivers/net/usb/mcs7830.o
  AR      drivers/net/wireless/ath/ath10k/built-in.a
  CC      drivers/net/usb/usbnet.o
  CC      drivers/media/usb/gspca/vc032x.o
  CC      drivers/net/wireless/ath/ath11k/wow.o
  CC      drivers/net/ethernet/mellanox/mlx4/mcg.o
  CC      drivers/net/ethernet/mellanox/mlx4/mr.o
  CC      drivers/media/usb/au0828/au0828-input.o
  CC      drivers/net/wireless/ath/ath9k/mac.o
  CC      drivers/net/netdevsim/udp_tunnels.o
  CC      drivers/md/raid1.o
  CC      drivers/gpu/drm/i915/display/intel_fb_pin.o
  CC      drivers/media/usb/gspca/vicam.o
  CC      drivers/net/ethernet/mellanox/mlx4/pd.o
  CC      drivers/net/wireless/ath/ath11k/coredump.o
  CC      drivers/net/netdevsim/bpf.o
  CC      drivers/md/raid10.o
  CC      drivers/md/raid5.o
  AR      drivers/media/usb/au0828/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_fbc.o
  AR      drivers/net/wireless/ath/ath11k/built-in.a
  CC      drivers/media/usb/gspca/xirlink_cit.o
  CC      drivers/media/usb/cx231xx/cx231xx-video.o
  CC      drivers/net/netdevsim/ipsec.o
  CC      drivers/gpu/drm/i915/display/intel_fdi.o
  CC      drivers/net/wireless/ath/ath9k/ar9002_mac.o
  CC      drivers/media/usb/em28xx/em28xx-core.o
  CC      drivers/media/usb/gspca/zc3xx.o
  CC      drivers/media/usb/cx231xx/cx231xx-i2c.o
  CC      drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC      drivers/net/netdevsim/psample.o
  CC      drivers/net/ethernet/mellanox/mlx4/port.o
  CC      drivers/net/netdevsim/psp.o
  CC      drivers/media/usb/gspca/m5602/m5602_core.o
  CC      drivers/md/raid5-cache.o
  CC      drivers/media/usb/cx231xx/cx231xx-cards.o
  CC      drivers/net/usb/int51x1.o
  CC      drivers/gpu/drm/i915/display/intel_flipq.o
  CC      drivers/media/usb/gspca/m5602/m5602_ov9650.o
  CC      drivers/net/netdevsim/macsec.o
  CC      drivers/net/ethernet/mellanox/mlx4/profile.o
  CC      drivers/net/wireless/ath/ath9k/ar9003_mac.o
  CC      drivers/net/usb/cdc-phonet.o
  CC      drivers/net/ethernet/mellanox/mlx4/qp.o
  CC      drivers/media/usb/gspca/m5602/m5602_ov7660.o
  CC      drivers/bluetooth/hci_vhci.o
  CC      drivers/media/usb/cx231xx/cx231xx-core.o
  CC      drivers/net/wireless/ath/ath9k/ar9003_eeprom.o
  AR      drivers/net/netdevsim/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_frontbuffer.o
  CC      drivers/media/usb/cx231xx/cx231xx-avcore.o
  CC      drivers/md/raid5-ppl.o
  CC      drivers/net/usb/kalmia.o
  CC      drivers/bluetooth/hci_ldisc.o
  CC      drivers/media/usb/gspca/m5602/m5602_mt9m111.o
  CC      drivers/gpu/drm/i915/display/intel_global_state.o
  CC      drivers/bluetooth/hci_serdev.o
  CC      drivers/net/usb/ipheth.o
  CC      drivers/net/wireless/ath/ath9k/ar9003_paprd.o
  CC      drivers/media/usb/em28xx/em28xx-i2c.o
  CC      drivers/media/usb/em28xx/em28xx-cards.o
  CC      drivers/media/usb/gspca/m5602/m5602_po1030.o
  CC      drivers/md/bcache/alloc.o
  CC      drivers/net/ethernet/mellanox/mlx4/reset.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp.o
  CC      drivers/md/bcache/bset.o
  CC      drivers/net/usb/sierra_net.o
  CC      drivers/media/usb/cx231xx/cx231xx-417.o
  CC      drivers/md/bcache/btree.o
  CC      drivers/media/usb/em28xx/em28xx-camera.o
  CC      drivers/media/usb/gspca/m5602/m5602_s5k83a.o
  CC      drivers/net/ethernet/mellanox/mlx4/sense.o
  CC      drivers/net/usb/cx82310_eth.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp_gsc_message.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug.o
  CC      drivers/bluetooth/hci_h4.o
  CC      drivers/md/bcache/debug.o
  CC      drivers/media/usb/cx231xx/cx231xx-pcb-cfg.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/media/usb/cx231xx/cx231xx-vbi.o
  CC      drivers/net/wireless/ath/ath9k/btcoex.o
  CC      drivers/media/usb/gspca/m5602/m5602_s5k4aa.o
  CC      drivers/media/usb/cx231xx/cx231xx-input.o
  CC      drivers/md/bcache/extents.o
  CC      drivers/net/ethernet/mellanox/mlx4/srq.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug_irq.o
  CC      drivers/media/usb/em28xx/em28xx-video.o
  CC      drivers/net/wireless/ath/ath9k/ar9003_mci.o
  CC      drivers/md/bcache/io.o
  CC      drivers/net/usb/huawei_cdc_ncm.o
  CC      drivers/gpu/drm/i915/display/intel_hti.o
  AR      drivers/media/usb/gspca/m5602/built-in.a
  CC      drivers/media/usb/em28xx/em28xx-vbi.o
  CC      drivers/media/usb/gspca/stv06xx/stv06xx.o
  CC      drivers/media/usb/cx231xx/cx231xx-audio.o
  CC      drivers/media/usb/em28xx/em28xx-audio.o
  CC      drivers/md/bcache/journal.o
  CC      drivers/gpu/drm/i915/display/intel_link_bw.o
  CC      drivers/bluetooth/hci_bcsp.o
  CC      drivers/bluetooth/hci_ll.o
  CC      drivers/md/bcache/movinggc.o
  CC      drivers/net/ethernet/mellanox/mlx4/resource_tracker.o
  CC      drivers/net/usb/lg-vl600.o
  CC      drivers/media/usb/cx231xx/cx231xx-dvb.o
  CC      drivers/media/usb/em28xx/em28xx-dvb.o
  CC      drivers/gpu/drm/i915/display/intel_load_detect.o
  CC      drivers/net/usb/qmi_wwan.o
  CC      drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC      drivers/media/usb/gspca/stv06xx/stv06xx_vv6410.o
  CC      drivers/media/usb/em28xx/em28xx-input.o
  CC      drivers/md/bcache/request.o
  CC      drivers/bluetooth/hci_h5.o
  CC      drivers/net/ethernet/mellanox/mlx4/crdump.o
  CC      drivers/net/wireless/ath/ath9k/ar9003_aic.o
  CC      drivers/media/usb/gspca/stv06xx/stv06xx_hdcs.o
  AR      drivers/media/usb/cx231xx/built-in.a
  CC      drivers/net/wireless/virtual/mac80211_hwsim.o
  CC      drivers/media/usb/gspca/stv06xx/stv06xx_pb0100.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_lock.o
  CC      drivers/media/usb/gspca/stv06xx/stv06xx_st6422.o
  CC      drivers/net/wireless/ath/ath9k/ar9003_rtt.o
  CC      drivers/md/bcache/stats.o
  AR      drivers/media/usb/em28xx/built-in.a
  CC      drivers/net/usb/cdc_mbim.o
  AR      drivers/net/ethernet/mellanox/mlx4/built-in.a
  CC      drivers/md/bcache/super.o
  AR      drivers/media/usb/gspca/stv06xx/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      drivers/net/wireless/virtual/virt_wifi.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_setup.o
  CC      drivers/media/usb/hdpvr/hdpvr-control.o
  CC      drivers/net/wireless/ath/ath9k/dynack.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/bluetooth/hci_qca.o
  CC      drivers/media/usb/gspca/gl860/gl860.o
  CC      drivers/media/usb/go7007/go7007-v4l2.o
  CC      drivers/media/usb/stk1160/stk1160-core.o
  CC      drivers/net/usb/ch9200.o
  CC      drivers/media/usb/gspca/gl860/gl860-mi1320.o
  CC      drivers/md/bcache/sysfs.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-i2c-core.o
  AR      drivers/net/wireless/virtual/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_modeset_verify.o
  CC      drivers/media/usb/hdpvr/hdpvr-core.o
  CC      drivers/media/usb/stk1160/stk1160-v4l.o
  CC      drivers/bluetooth/hci_ag6xx.o
  CC      drivers/media/usb/hdpvr/hdpvr-video.o
  CC      drivers/media/usb/go7007/go7007-driver.o
  CC      drivers/media/usb/gspca/gl860/gl860-ov2640.o
  CC      drivers/net/usb/aqc111.o
  CC      drivers/media/usb/gspca/gl860/gl860-ov9655.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-audio.o
  CC      drivers/md/bcache/trace.o
  CC      drivers/media/usb/stk1160/stk1160-video.o
  CC      drivers/gpu/drm/i915/display/intel_overlay.o
  CC      drivers/bluetooth/hci_mrvl.o
  CC      drivers/md/md.o
  CC      drivers/media/usb/go7007/go7007-i2c.o
  CC      drivers/net/usb/r8153_ecm.o
  CC      drivers/media/usb/gspca/gl860/gl860-mi2020.o
  CC      drivers/media/usb/hdpvr/hdpvr-i2c.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-encoder.o
  CC      drivers/media/usb/stk1160/stk1160-i2c.o
  CC      drivers/net/wireless/ath/ath9k/common.o
  CC      drivers/gpu/drm/i915/display/intel_parent.o
  CC      drivers/media/usb/stk1160/stk1160-ac97.o
  CC      drivers/bluetooth/bcm203x.o
  AR      drivers/net/usb/built-in.a
  AR      drivers/media/usb/hdpvr/built-in.a
  AR      drivers/media/usb/gspca/gl860/built-in.a
  CC      drivers/media/usb/go7007/go7007-fw.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/net/wireless/ath/ath9k/common-init.o
  CC      drivers/media/usb/go7007/snd-go7007.o
  CC      drivers/media/usb/usbtv/usbtv-core.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-video-v4l.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-eeprom.o
  CC      drivers/gpu/drm/i915/display/intel_pch.o
  CC      drivers/bluetooth/bpa10x.o
  AR      drivers/media/usb/stk1160/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_pch_display.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/media/usb/usbtv/usbtv-video.o
  CC      drivers/media/usb/usbtv/usbtv-audio.o
  CC      drivers/bluetooth/bfusb.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-main.o
  CC      drivers/gpu/drm/i915/display/intel_pch_refclk.o
  CC      drivers/md/bcache/util.o
  CC      drivers/media/usb/go7007/go7007-usb.o
  CC      drivers/isdn/hardware/mISDN/hfcsusb.o
  CC      drivers/isdn/mISDN/core.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-hdw.o
  AR      drivers/media/usb/usbtv/built-in.a
  CC      drivers/md/bcache/writeback.o
  CC      drivers/net/wireless/ath/ath9k/common-beacon.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/gpu/drm/i915/display/intel_plane.o
  CC      drivers/bluetooth/btusb.o
  CC      drivers/bluetooth/btintel.o
  CC      drivers/media/usb/go7007/go7007-loader.o
  CC      drivers/media/usb/go7007/s2250-board.o
  AR      drivers/isdn/hardware/mISDN/built-in.a
  AR      drivers/isdn/hardware/built-in.a
  CC      drivers/bluetooth/ath3k.o
  CC      drivers/md/dm-uevent.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-v4l2.o
  CC      drivers/md/dm-zone.o
  CC      drivers/md/bcache/features.o
  CC      drivers/bluetooth/btmrvl_main.o
  CC      drivers/gpu/drm/i915/display/intel_plane_initial.o
  CC      drivers/gpu/drm/i915/display/intel_pmdemand.o
  AR      drivers/media/usb/go7007/built-in.a
  CC      drivers/isdn/mISDN/fsm.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-ctrl.o
  CC      drivers/md/dm-ima.o
  CC      drivers/md/dm-audit.o
  CC      drivers/md/dm.o
  CC      drivers/net/wireless/ath/ath9k/common-debug.o
  CC      drivers/md/dm-table.o
  CC      drivers/gpu/drm/i915/display/intel_psr.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-std.o
  CC      drivers/isdn/mISDN/socket.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-devattr.o
  CC      drivers/gpu/drm/i915/display/intel_quirks.o
  CC      drivers/net/wireless/ath/ath9k/common-spectral.o
  CC      drivers/isdn/mISDN/clock.o
  AR      drivers/md/bcache/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_rom.o
  CC      drivers/bluetooth/btmrvl_debugfs.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-context.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-io.o
  CC      drivers/bluetooth/btmrvl_sdio.o
  CC      drivers/gpu/drm/i915/display/intel_sbi.o
  CC      drivers/isdn/mISDN/hwchannel.o
  CC      drivers/net/wireless/ath/ath9k/htc_hst.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-ioread.o
  CC      drivers/bluetooth/btmtksdio.o
  CC      drivers/edac/edac_device.o
  CC      drivers/bluetooth/btmtkuart.o
  CC      drivers/md/dm-target.o
  CC      drivers/bluetooth/btbcm.o
  CC      drivers/gpu/drm/i915/display/intel_sprite.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-cx2584x-v4l.o
  CC      drivers/net/wireless/ath/ath9k/hif_usb.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/net/wireless/ath/ath9k/wmi.o
  CC      drivers/bluetooth/btrtl.o
  CC      drivers/bluetooth/btqca.o
  CC      drivers/edac/edac_module.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-wm8775.o
  CC      drivers/md/dm-linear.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/net/wireless/ath/ath9k/htc_drv_txrx.o
  CC      drivers/gpu/drm/i915/display/intel_sprite_uapi.o
  CC      drivers/bluetooth/btmtk.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/isdn/mISDN/stack.o
  CC      drivers/gpu/drm/i915/display/intel_tc.o
  CC      drivers/edac/wq.o
  CC      drivers/gpu/drm/i915/display/intel_vblank.o
  CC      drivers/net/wireless/ath/ath9k/htc_drv_main.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/gpu/drm/i915/display/intel_vga.o
  CC      drivers/isdn/mISDN/layer1.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-cs53l32a.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-dvb.o
  CC      drivers/gpu/drm/i915/display/intel_wm.o
  CC      drivers/net/wireless/ath/ath9k/htc_drv_beacon.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/net/wireless/ath/ath9k/htc_drv_init.o
  CC      drivers/media/usb/pvrusb2/pvrusb2-sysfs.o
  CC      drivers/gpu/drm/i915/display/skl_prefill.o
  CC      drivers/net/wireless/ath/ath9k/htc_drv_gpio.o
  AR      drivers/bluetooth/built-in.a
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/net/wireless/ath/ath9k/htc_drv_debug.o
  CC      drivers/md/dm-io.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/isdn/mISDN/layer2.o
  AR      drivers/media/usb/pvrusb2/built-in.a
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/isdn/mISDN/tei.o
  CC      drivers/gpu/drm/i915/display/skl_scaler.o
  AR      drivers/edac/built-in.a
  CC      drivers/gpu/drm/i915/display/skl_universal_plane.o
  AR      drivers/media/usb/built-in.a
  AR      drivers/net/wireless/ath/ath9k/built-in.a
  CC      drivers/gpu/drm/i915/display/skl_watermark.o
  AR      drivers/net/wireless/ath/built-in.a
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/isdn/mISDN/timerdev.o
  AR      drivers/media/built-in.a
  CC      drivers/isdn/mISDN/dsp_core.o
  AR      drivers/net/wireless/built-in.a
  CC      drivers/isdn/mISDN/dsp_cmx.o
  AR      drivers/net/built-in.a
  CC      drivers/isdn/mISDN/dsp_tones.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/gpu/drm/i915/display/vlv_clock.o
  CC      drivers/isdn/mISDN/dsp_dtmf.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/isdn/mISDN/dsp_audio.o
  CC      drivers/mmc/host/vub300.o
  CC      drivers/memstick/core/memstick.o
  CC      drivers/md/dm-stats.o
  CC      drivers/mmc/host/ushc.o
  CC      drivers/md/dm-rq.o
  CC      drivers/gpu/drm/i915/display/vlv_sideband.o
  CC      drivers/mmc/core/core.o
  CC      drivers/gpu/drm/i915/display/intel_acpi.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/isdn/mISDN/dsp_blowfish.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/mmc/host/rtsx_usb_sdmmc.o
  CC      drivers/isdn/mISDN/dsp_pipeline.o
  AR      drivers/memstick/core/built-in.a
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/gpu/drm/i915/display/intel_opregion.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/memstick/host/rtsx_usb_ms.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/isdn/mISDN/dsp_hwec.o
  CC      drivers/infiniband/hw/mlx4/ah.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/infiniband/ulp/ipoib/ipoib_main.o
  CC      drivers/gpu/drm/i915/display/intel_fbdev.o
  CC      drivers/infiniband/ulp/srp/ib_srp.o
  AR      drivers/memstick/host/built-in.a
  AR      drivers/memstick/built-in.a
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/isdn/mISDN/l1oip_core.o
  CC      drivers/infiniband/sw/rxe/rxe.o
  CC      drivers/infiniband/ulp/iser/iser_verbs.o
  CC      drivers/infiniband/ulp/ipoib/ipoib_ib.o
  CC      drivers/infiniband/hw/mlx4/cq.o
  CC      drivers/mmc/core/host.o
  CC      drivers/md/dm-bufio.o
  AR      drivers/infiniband/ulp/srp/built-in.a
  AR      drivers/cpufreq/built-in.a
  CC      drivers/infiniband/sw/rxe/rxe_comp.o
  CC      drivers/infiniband/ulp/ipoib/ipoib_multicast.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/infiniband/core/packer.o
  CC      drivers/infiniband/ulp/iser/iser_initiator.o
  CC      drivers/gpu/drm/i915/display/intel_fbdev_fb.o
  CC      drivers/isdn/mISDN/l1oip_codec.o
  CC      drivers/infiniband/hw/mlx4/doorbell.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/infiniband/sw/rxe/rxe_req.o
  CC      drivers/crypto/ccp/sp-dev.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/isdn/mISDN/built-in.a
  CC      drivers/infiniband/ulp/iser/iser_memory.o
  CC      drivers/infiniband/ulp/ipoib/ipoib_verbs.o
  AR      drivers/isdn/built-in.a
  CC      drivers/crypto/ccp/sp-platform.o
  CC      drivers/md/dm-bio-prison-v1.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/infiniband/hw/mlx4/mad.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/infiniband/sw/rxe/rxe_resp.o
  CC      drivers/infiniband/core/ud_header.o
  CC      drivers/infiniband/hw/mlx4/main.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/infiniband/ulp/iser/iscsi_iser.o
  CC      drivers/crypto/ccp/sp-pci.o
  CC      drivers/infiniband/ulp/ipoib/ipoib_vlan.o
  CC      drivers/clocksource/acpi_pm.o
  AR      drivers/crypto/ccp/built-in.a
  CC      drivers/firmware/memmap.o
  CC      drivers/infiniband/ulp/rtrs/rtrs.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs_params.o
  CC      drivers/md/dm-bio-prison-v2.o
  CC      drivers/crypto/padlock-aes.o
  CC      drivers/infiniband/hw/mlx4/mr.o
  AR      drivers/infiniband/ulp/iser/built-in.a
  CC      drivers/infiniband/sw/rxe/rxe_recv.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/infiniband/core/verbs.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/infiniband/ulp/ipoib/ipoib_ethtool.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/crypto/padlock-sha.o
  CC      drivers/infiniband/sw/rxe/rxe_pool.o
  CC      drivers/infiniband/hw/mlx4/qp.o
  CC      drivers/infiniband/core/cq.o
  CC      drivers/infiniband/ulp/ipoib/ipoib_netlink.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7017.o
  CC      drivers/mmc/core/sdio.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/infiniband/sw/rxe/rxe_queue.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/crypto/virtio/virtio_crypto_skcipher_algs.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC      drivers/infiniband/hw/mlx4/srq.o
  CC      drivers/md/dm-flakey.o
  CC      drivers/firmware/google/coreboot_table.o
  CC      drivers/infiniband/ulp/ipoib/ipoib_cm.o
  CC      drivers/infiniband/ulp/rtrs/rtrs-clt.o
  CC      drivers/crypto/virtio/virtio_crypto_akcipher_algs.o
  CC      drivers/crypto/virtio/virtio_crypto_mgr.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/infiniband/sw/rxe/rxe_verbs.o
  CC      drivers/gpu/drm/i915/display/dvo_ivch.o
  CC      drivers/md/dm-path-selector.o
  CC      drivers/gpu/drm/i915/display/dvo_ns2501.o
  CC      drivers/infiniband/hw/mlx4/mcg.o
  CC      drivers/firmware/google/memconsole.o
  CC      drivers/crypto/virtio/virtio_crypto_core.o
  CC      drivers/infiniband/ulp/ipoib/ipoib_fs.o
  CC      drivers/infiniband/sw/rxe/rxe_av.o
  CC      drivers/firmware/google/memconsole-coreboot.o
  CC      drivers/infiniband/sw/rxe/rxe_srq.o
  CC      drivers/gpu/drm/i915/display/dvo_sil164.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/infiniband/hw/mlx4/cm.o
  AR      drivers/infiniband/ulp/ipoib/built-in.a
  CC      drivers/firmware/google/vpd.o
  AR      drivers/crypto/virtio/built-in.a
  CC      drivers/infiniband/hw/mlx4/alias_GUID.o
  CC      drivers/gpu/drm/i915/display/dvo_tfp410.o
  CC      drivers/md/dm-mpath.o
  CC      drivers/infiniband/sw/rxe/rxe_qp.o
  CC      drivers/md/dm-ps-round-robin.o
  CC      drivers/infiniband/core/rw.o
  CC      drivers/firmware/google/vpd_decode.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/infiniband/ulp/rtrs/rtrs-clt-stats.o
  CC      drivers/infiniband/hw/mlx4/sysfs.o
  CC      drivers/gpu/drm/i915/display/g4x_dp.o
  AR      drivers/firmware/google/built-in.a
  CC      drivers/md/dm-ps-queue-length.o
  CC      drivers/crypto/intel/qat/qat_dh895xcc/adf_drv.o
  CC      drivers/infiniband/sw/rxe/rxe_cq.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/crypto/intel/qat/qat_dh895xcc/adf_dh895xcc_hw_data.o
  AR      drivers/infiniband/hw/mlx4/built-in.a
  CC      drivers/gpu/drm/i915/display/g4x_hdmi.o
  CC      drivers/md/dm-ps-service-time.o
  CC      drivers/infiniband/ulp/rtrs/rtrs-clt-sysfs.o
  AR      drivers/infiniband/hw/built-in.a
  CC      drivers/infiniband/sw/rxe/rxe_mr.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/crypto/intel/qat/qat_c3xxx/adf_drv.o
  CC      drivers/crypto/intel/qat/qat_c62x/adf_drv.o
  CC      drivers/md/dm-snap.o
  CC      drivers/gpu/drm/i915/display/icl_dsi.o
  CC      drivers/mmc/core/sdio_irq.o
  AR      drivers/crypto/intel/qat/qat_dh895xcc/built-in.a
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/crypto/intel/qat/qat_common/adf_accel_engine.o
  CC      drivers/infiniband/ulp/rtrs/rtrs-clt-trace.o
  AR      drivers/firmware/built-in.a
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/infiniband/sw/rxe/rxe_mw.o
  CC      drivers/infiniband/core/sysfs.o
  CC      drivers/crypto/intel/qat/qat_c62x/adf_c62x_hw_data.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/crypto/intel/qat/qat_c3xxx/adf_c3xxx_hw_data.o
  CC      drivers/gpu/drm/i915/display/intel_backlight.o
  CC      drivers/crypto/intel/qat/qat_common/adf_admin.o
  AR      drivers/infiniband/ulp/rtrs/built-in.a
  CC      drivers/dca/dca-core.o
  CC      drivers/md/dm-exception-store.o
  AR      drivers/crypto/intel/qat/qat_c62x/built-in.a
  AR      drivers/infiniband/ulp/built-in.a
  CC      drivers/infiniband/sw/rxe/rxe_opcode.o
  CC      drivers/infiniband/core/device.o
  AR      drivers/crypto/intel/qat/qat_c3xxx/built-in.a
